id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1407022472696930309,1407022472696930309,2021-06-21 18:07:53 W. Central Africa Standard Time,2021-06-21,18:07:53,+0100,284182670,hearttohearttv,Heart to Heart TV,"{'type': 'Point', 'coordinates': [6.45673, 3.4198]}",Just posted a photo @ Ibeju lekki :The New Lagos Be A Land Owner https://t.co/vtwiNS5Hcu,en,[],['https://www.instagram.com/p/CQY9mY4Hva_/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/hearttohearttv/status/1407022472696930309,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1407002999063465984,1407002999063465984,2021-06-21 16:50:30 W. Central Africa Standard Time,2021-06-21,16:50:30,+0100,274378995,g2iceo,gmhrealtyltd,"{'type': 'Point', 'coordinates': [6.458416, 3.411336]}",Just posted a photo @ Novare Lekki mall Sangotedo https://t.co/QrlZHeGCoI,en,[],['https://www.instagram.com/p/CQY0veeBDaz/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/g2iceo/status/1407002999063465984,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1407001470080278536,1407001470080278536,2021-06-21 16:44:25 W. Central Africa Standard Time,2021-06-21,16:44:25,+0100,274378995,g2iceo,gmhrealtyltd,"{'type': 'Point', 'coordinates': [6.458416, 3.411336]}",Just posted a video @ Novare Lekki mall Sangotedo https://t.co/9JnsbJ8smb,en,[],['https://www.instagram.com/p/CQY0B_Fhdty/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/g2iceo/status/1407001470080278536,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1406937341642510346,1406937341642510346,2021-06-21 12:29:36 W. Central Africa Standard Time,2021-06-21,12:29:36,+0100,722653520,osqmindz,Osq B.S,"{'type': 'Point', 'coordinates': [6.45714178, 3.38995038]}",Just posted a photo @ Canada Ontario https://t.co/JBPFtjuL8p,en,[],['https://www.instagram.com/p/CQYW5F6lavS/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/osqmindz/status/1406937341642510346,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1406923144426835968,1406923144426835968,2021-06-21 11:33:11 W. Central Africa Standard Time,2021-06-21,11:33:11,+0100,1262371794159316997,shoponclickhq,Shop on Click,"{'type': 'Point', 'coordinates': [6.46123052, 3.39350788]}",Just posted a photo @ Ajah City Logistics https://t.co/XX7CO18INU,en,[],['https://www.instagram.com/p/CQYQbcspWRL/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/shoponclickhq/status/1406923144426835968,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1406877902281531398,1406877902281531398,2021-06-21 08:33:25 W. Central Africa Standard Time,2021-06-21,08:33:25,+0100,710794023615782912,realtorridwan,Ridwan Eniola Bello,"{'type': 'Point', 'coordinates': [6.45673, 3.4198]}",Just posted a photo @ Ibeju lekki :The New Lagos Be A Land Owner https://t.co/5RXgsd3cb7,en,[],['https://www.instagram.com/p/CQX722-HDz_/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/realtorridwan/status/1406877902281531398,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1406655354675634177,1406655354675634177,2021-06-20 17:49:05 W. Central Africa Standard Time,2021-06-20,17:49:05,+0100,29208324,awhpi,African Women's Health Project International-AWHPI,"{'type': 'Point', 'coordinates': [6.464518, 3.390005]}","Just posted a photo @ Oba palace, isale-eko https://t.co/Us4CPJPzmV",pl,[],['https://www.instagram.com/p/CQWWp1SngAj/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/awhpi/status/1406655354675634177,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1406599790968856582,1406599790968856582,2021-06-20 14:08:18 W. Central Africa Standard Time,2021-06-20,14:08:18,+0100,29208324,awhpi,African Women's Health Project International-AWHPI,"{'type': 'Point', 'coordinates': [6.464518, 3.390005]}","Just posted a photo @ Oba palace, isale-eko https://t.co/XaaWcZy9Hw",pl,[],['https://www.instagram.com/p/CQV9Y3EH7Vy/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/awhpi/status/1406599790968856582,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1406569648787755013,1406569648787755013,2021-06-20 12:08:31 W. Central Africa Standard Time,2021-06-20,12:08:31,+0100,284182670,hearttohearttv,Heart to Heart TV,"{'type': 'Point', 'coordinates': [6.45673, 3.4198]}",Just posted a photo @ Ibeju lekki :The New Lagos Be A Land Owner https://t.co/xfLb8dKbu5,en,[],['https://www.instagram.com/p/CQVvrmIHKCh/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/hearttohearttv/status/1406569648787755013,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1406568345655287808,1406568345655287808,2021-06-20 12:03:21 W. Central Africa Standard Time,2021-06-20,12:03:21,+0100,762742294013480960,decurrentbeauty,DeCurrentBeautyLinks,"{'type': 'Point', 'coordinates': [6.45707173, 3.38484038]}",Just posted a photo @ Balogun Market Lagos Island https://t.co/QLg9aNwUeT,en,[],['https://www.instagram.com/p/CQVvFkkHDG8/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/DeCurrentBeauty/status/1406568345655287808,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1406568135709364227,1406568135709364227,2021-06-20 12:02:30 W. Central Africa Standard Time,2021-06-20,12:02:30,+0100,284182670,hearttohearttv,Heart to Heart TV,"{'type': 'Point', 'coordinates': [6.45673, 3.4198]}",Just posted a photo @ Ibeju lekki :The New Lagos Be A Land Owner https://t.co/6Pw7iYm5VY,en,[],['https://www.instagram.com/p/CQVu_bMHYiS/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/hearttohearttv/status/1406568135709364227,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1406323825051045892,1406323825051045892,2021-06-19 19:51:42 W. Central Africa Standard Time,2021-06-19,19:51:42,+0100,2240125279,filipzivkov,Filip Zivkov,"{'type': 'Point', 'coordinates': [6.45781447, 3.39422637]}",Just posted a photo @ Swamp https://t.co/GapICT3T32,en,[],['https://www.instagram.com/p/CQT_5FYhZhA/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/filipzivkov/status/1406323825051045892,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405933973876924420,1405933973876924420,2021-06-18 18:02:35 W. Central Africa Standard Time,2021-06-18,18:02:35,+0100,1015942503625908224,bookie_xx,Bookie #Pisces#,"{'type': 'Point', 'coordinates': [6.46369287, 3.42606601]}","WhatsApp famclients saw it first😋💚
.
.
.
. @ Osborne Estate, Ikoyi, Lagos, Nigeria https://t.co/EiEfrNxFuK",en,[],['https://www.instagram.com/p/CQROm6Wrz_P/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/bookie_xx/status/1405933973876924420,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405932033004736515,1405932033004736515,2021-06-18 17:54:52 W. Central Africa Standard Time,2021-06-18,17:54:52,+0100,1015942503625908224,bookie_xx,Bookie #Pisces#,"{'type': 'Point', 'coordinates': [6.46369287, 3.42606601]}","Just because we love to give it to you fresh from the oven💚💚💚
.
.
.
.
#proudmua #lagosmua #lagosnigeria #mualagosisland #muainikoyi #melaninpoppin #beautiful #bellanaija #brownskingirls https://t.co/NkPJ9egouE",en,[],['https://www.instagram.com/p/CQRNuh9LmGu/?utm_medium=twitter'],[],0,0,0,"['proudmua', 'lagosmua', 'lagosnigeria', 'mualagosisland', 'muainikoyi', 'melaninpoppin', 'beautiful', 'bellanaija', 'brownskingirls']",[],https://twitter.com/bookie_xx/status/1405932033004736515,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405827649377873922,1405827649377873922,2021-06-18 11:00:05 W. Central Africa Standard Time,2021-06-18,11:00:05,+0100,3367211560,jay_ossy,O$$¥ JA¥,,Cherish every moment https://t.co/7Vhx1hcWKq,en,[],[],['https://pbs.twimg.com/media/E4KAydbWUAATyDf.jpg'],0,0,0,[],[],https://twitter.com/jay_ossy/status/1405827649377873922,,,1,https://pbs.twimg.com/media/E4KAydbWUAATyDf.jpg,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405798743769767936,1405798743769767936,2021-06-18 09:05:13 W. Central Africa Standard Time,2021-06-18,09:05:13,+0100,748898520606859264,macariscakes,Cakes in Lagos.,"{'type': 'Point', 'coordinates': [6.46369287, 3.42606601]}","Just posted a photo @ Osborne Estate, Ikoyi, Lagos, Nigeria https://t.co/tftHLMtB5N",en,[],['https://www.instagram.com/p/CQQRHO3nL_N/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/MacarisCakes/status/1405798743769767936,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405781957162659841,1405781957162659841,2021-06-18 07:58:31 W. Central Africa Standard Time,2021-06-18,07:58:31,+0100,1206191959276167168,pengxchange,pengxchange,"{'type': 'Point', 'coordinates': [6.45762255, 3.41503506]}",Just posted a photo @ Dolphin Estate https://t.co/bf2EpkOsl5,en,[],['https://www.instagram.com/p/CQQJemMpjGR/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/pengxchange/status/1405781957162659841,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405759789301309449,1405759789301309449,2021-06-18 06:30:26 W. Central Africa Standard Time,2021-06-18,06:30:26,+0100,259376918,iamyhemii,Yhemii USA 🇺🇸,"{'type': 'Point', 'coordinates': [6.46189007, 3.38686851]}",Just posted a photo @ Idumota https://t.co/jWInqWD8Mm,en,[],['https://www.instagram.com/p/CQP_ZibpENz/?utm_medium=twitter'],[],0,0,1,[],[],https://twitter.com/iamyhemii/status/1405759789301309449,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405580270800080897,1405580270800080897,2021-06-17 18:37:05 W. Central Africa Standard Time,2021-06-17,18:37:05,+0100,57942514,otunbalanre,Olanrewaju,"{'type': 'Point', 'coordinates': [6.463029, 3.425391]}","Just posted a photo @ Dolphin Estate, Ikoyi, Lagos https://t.co/q1g2ldaF0b",en,[],['https://www.instagram.com/p/CQOtw6qndbW/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/otunbalanre/status/1405580270800080897,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405542273731809292,1405542273731809292,2021-06-17 16:06:06 W. Central Africa Standard Time,2021-06-17,16:06:06,+0100,284182670,hearttohearttv,Heart to Heart TV,"{'type': 'Point', 'coordinates': [6.45673, 3.4198]}",Just posted a photo @ Ibeju lekki :The New Lagos Be A Land Owner https://t.co/Ca8Mm1NWio,en,[],['https://www.instagram.com/p/CQOcfDjliHm/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/hearttohearttv/status/1405542273731809292,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405540886310645767,1405540886310645767,2021-06-17 16:00:35 W. Central Africa Standard Time,2021-06-17,16:00:35,+0100,284182670,hearttohearttv,Heart to Heart TV,"{'type': 'Point', 'coordinates': [6.45673, 3.4198]}",Just posted a photo @ Ibeju lekki :The New Lagos Be A Land Owner https://t.co/mBrDbJH5JF,en,[],['https://www.instagram.com/p/CQOb2crFhkp/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/hearttohearttv/status/1405540886310645767,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405510811099992071,1405510811099992071,2021-06-17 14:01:05 W. Central Africa Standard Time,2021-06-17,14:01:05,+0100,444552841,chixonnexus,Nnachi Ukachi,"{'type': 'Point', 'coordinates': [6.45851982, 3.40569546]}","Happiness updated....
Shot by @dizzymbata @ Osborne Foreshore Estate, Phase II https://t.co/m8j0aO2jTZ",en,['dizzymbata'],['https://www.instagram.com/p/CQONTjMnvvT/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/ChixonNexus/status/1405510811099992071,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405298979097677828,1405298979097677828,2021-06-16 23:59:20 W. Central Africa Standard Time,2021-06-16,23:59:20,+0100,29208324,awhpi,African Women's Health Project International-AWHPI,"{'type': 'Point', 'coordinates': [6.464518, 3.390005]}","Peace is not the absence of conflict; but the presence of God no matter what the conflict @ Oba palace, isale-eko https://t.co/WfnSa5nWtU",en,[],['https://www.instagram.com/p/CQMt2O7H12o/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/awhpi/status/1405298979097677828,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405266212410380288,1405266212410380288,2021-06-16 21:49:08 W. Central Africa Standard Time,2021-06-16,21:49:08,+0100,525839391,ichieezeudo,Charles Enyim,"{'type': 'Point', 'coordinates': [6.45765333, 3.39800667]}","Ezeudo Onye Dot @ Phase 3 Estate,Adeniji Adele Lagos Island https://t.co/392lkFoBua",ro,[],['https://www.instagram.com/p/CQMe8nhHkB8/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/IchieEzeudo/status/1405266212410380288,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1405113333720682497,1405113333720682497,2021-06-16 11:41:39 W. Central Africa Standard Time,2021-06-16,11:41:39,+0100,284182670,hearttohearttv,Heart to Heart TV,"{'type': 'Point', 'coordinates': [6.45673, 3.4198]}",Just posted a photo @ Ibeju lekki :The New Lagos Be A Land Owner https://t.co/LJS4RYtfrH,en,[],['https://www.instagram.com/p/CQLZbEunXMS/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/hearttohearttv/status/1405113333720682497,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1404486797988712456,1404486797988712456,2021-06-14 18:12:01 W. Central Africa Standard Time,2021-06-14,18:12:01,+0100,382561887,ogbtop4567,Mattco_properties,"{'type': 'Point', 'coordinates': [6.46369287, 3.42606601]}","Just posted a photo @ Osborne Estate, Ikoyi, Lagos, Nigeria https://t.co/Ta255mNHo7",en,[],['https://www.instagram.com/p/CQG8ggWheIp/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/ogbtop4567/status/1404486797988712456,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1404486698059378694,1404486698059378694,2021-06-14 18:11:37 W. Central Africa Standard Time,2021-06-14,18:11:37,+0100,772769845427445761,altewale,Mr Morning Star 🌟,,"Let's switch bodies for a day
You could me be and I could be you
Juggle the pile of shit that's bound to come through
You can have it since it's automatic🙂",en,[],[],[],1,0,2,[],[],https://twitter.com/altewale/status/1404486698059378694,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1404469425798103051,1404469425798103051,2021-06-14 17:02:59 W. Central Africa Standard Time,2021-06-14,17:02:59,+0100,74504658,bdonnaclothing,Bella Donna Clothing,"{'type': 'Point', 'coordinates': [6.45762255, 3.41503506]}",Just posted a photo @ Dolphin Estate https://t.co/aTQomKJZt6,en,[],['https://www.instagram.com/p/CQG0my1Hbnw/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/bdonnaclothing/status/1404469425798103051,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1404448378604376069,1404448378604376069,2021-06-14 15:39:21 W. Central Africa Standard Time,2021-06-14,15:39:21,+0100,213611541,tubooye,#Xavier  .#,"{'type': 'Point', 'coordinates': [6.4587162, 3.4185633]}","If you believe in yourself and have dedication and pride - and never quit, you'll be a winner. The price of victory is high but so are the rewards...#xavier @ Icm Ikeja https://t.co/jvCQZzPpOh",en,[],['https://www.instagram.com/p/CQGrCesn3jM3E-saOTDnXO2ZNY8D52tLp3kUMw0/?utm_medium=twitter'],[],0,0,0,['xavier'],[],https://twitter.com/Tubooye/status/1404448378604376069,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1404168349274226690,1404168349274226690,2021-06-13 21:06:37 W. Central Africa Standard Time,2021-06-13,21:06:37,+0100,29208324,awhpi,African Women's Health Project International-AWHPI,"{'type': 'Point', 'coordinates': [6.464518, 3.390005]}","Sunday groove @ Oba palace, isale-eko https://t.co/9W86ZQxtkY",tl,[],['https://www.instagram.com/p/CQErnunHQh6/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/awhpi/status/1404168349274226690,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1404016478878240772,1404016478878240772,2021-06-13 11:03:08 W. Central Africa Standard Time,2021-06-13,11:03:08,+0100,284182670,hearttohearttv,Heart to Heart TV,"{'type': 'Point', 'coordinates': [6.45673, 3.4198]}",Just posted a photo @ Ibeju lekki :The New Lagos Be A Land Owner https://t.co/V5iDWsT9zk,en,[],['https://www.instagram.com/p/CQDmoj8HFwb/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/hearttohearttv/status/1404016478878240772,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1404000448894414848,1404000448894414848,2021-06-13 09:59:26 W. Central Africa Standard Time,2021-06-13,09:59:26,+0100,1383755337119895562,popularmoonfash,popularmoonfashionworld,"{'type': 'Point', 'coordinates': [6.45707173, 3.38484038]}",+2347087440653 @ Balogun Market Lagos Island https://t.co/PqoL0cb2BM,fr,[],['https://www.instagram.com/p/CQDfWIuHOuz/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/popularmoonfash/status/1404000448894414848,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1403959042096181249,1403959042096181249,2021-06-13 07:14:54 W. Central Africa Standard Time,2021-06-13,07:14:54,+0100,1383755337119895562,popularmoonfash,popularmoonfashionworld,"{'type': 'Point', 'coordinates': [6.45707173, 3.38484038]}",Beautiful designer. @ Balogun Market Lagos Island https://t.co/2AdhbHjF8b,fr,[],['https://www.instagram.com/p/CQDMhCknfBT/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/popularmoonfash/status/1403959042096181249,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1403912225916653570,1403912225916653570,2021-06-13 04:08:52 W. Central Africa Standard Time,2021-06-13,04:08:52,+0100,2308442764,iambennyswag,Adeleye Benjamin Adesanoye,"{'type': 'Point', 'coordinates': [6.46601, 3.38609]}","I don confess oo, me I cannot comma die for Nigeria oo, Naija wey be Meme at the moment 😂😂🤣🤣😛😛

#nigeria 
#june12 
#june12th 
#june12protest @ Muritala Mohammed In't Airport , Ikeja Lagos https://t.co/2gRgOV7Sme",en,[],['https://www.instagram.com/p/CQBKcPQAuBV/?utm_medium=twitter'],[],0,0,0,"['nigeria', 'june12', 'june12th', 'june12protest']",[],https://twitter.com/iambennyswag/status/1403912225916653570,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1403753111865417736,1403753111865417736,2021-06-12 17:36:36 W. Central Africa Standard Time,2021-06-12,17:36:36,+0100,2196489567,_midas_mall,_midas_mall,"{'type': 'Point', 'coordinates': [6.45653318, 3.41531637]}",Just posted a photo @ Abuja Wuse Zone 4 https://t.co/UN4KnFG8E8,en,[],['https://www.instagram.com/p/CQBu3aYFrO_/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/_midas_mall/status/1403753111865417736,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1403746230396727296,1403746230396727296,2021-06-12 17:09:16 W. Central Africa Standard Time,2021-06-12,17:09:16,+0100,2196489567,_midas_mall,_midas_mall,"{'type': 'Point', 'coordinates': [6.45653318, 3.41531637]}",Just posted a photo @ Abuja Wuse Zone 4 https://t.co/nIBChpskWo,en,[],['https://www.instagram.com/p/CQBrvMmlrq3/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/_midas_mall/status/1403746230396727296,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1403744292695207939,1403744292695207939,2021-06-12 17:01:34 W. Central Africa Standard Time,2021-06-12,17:01:34,+0100,2196489567,_midas_mall,_midas_mall,"{'type': 'Point', 'coordinates': [6.45653318, 3.41531637]}",Just posted a photo @ Abuja Wuse Zone 4 https://t.co/fLMiSJ77ND,en,[],['https://www.instagram.com/p/CQBq2qflyx1/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/_midas_mall/status/1403744292695207939,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
1403643245062656004,1403643245062656004,2021-06-12 10:20:02 W. Central Africa Standard Time,2021-06-12,10:20:02,+0100,1383755337119895562,popularmoonfash,popularmoonfashionworld,"{'type': 'Point', 'coordinates': [6.45707173, 3.38484038]}","Beauty comes from Zara....
+3347087440653 @ Balogun Market Lagos Island https://t.co/mWTAHAnhlI",en,[],['https://www.instagram.com/p/CQA86MuHJZ-/?utm_medium=twitter'],[],0,0,0,[],[],https://twitter.com/popularmoonfash/status/1403643245062656004,,,0,,,"6.465422,3.406448,1km",,,,,"{'user_id': None, 'username': None}",,,,
